https://experiment.com/projects/spotted-hyenas-an-indicator-species,1,0.5,0,0.566666667,0.033333333,0,0.033333333,0.333333333,1,0.481481481,,0.414285714,1,108,0,0,0,Biology,,,,,,,,,,,,,,,,,,,,,,,,0.066666667,,0.366666667,,1,1,0.233333333,0.1,0.2,,0.504761905,0.440740741
https://experiment.com/projects/can-we-simplify-protein-production,0,,,,,1,,,,,,0.619047619,1,181,1,1,0,Biology,,,,,,,,,,,,,,,,,,,,,,,,0.133333333,,0.6,,1,0.666666667,0.633333333,0.166666667,0.166666667,,0.519047619,0.485185185
https://experiment.com/projects/why-our-body-produces-one-of-the-most-potent-hallucinogen,0,,,,,1,,,,,,0.614285714,1,180,1,0,0,Medicine,,,,,,,,,,,,,,,,,,,,,,,,1,,0.633333333,,1,0.666666667,0.9,0.466666667,0.466666667,,0.642857143,0.681481481
https://experiment.com/projects/fragile-x-syndrome-treating-untreatable-genetic-syndromes,0,,,,,1,,,,,,0.504761905,0,0,0,0,0, ,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,0,0,,0.142857143,0.111111111
https://experiment.com/projects/psychological-processes-deadly-racial-profiling-and-the-jury-s-response,0,,,,,1,,,,,,0.447619048,1,5,1,0,0,Psychology,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,0,0,,0.142857143,0.111111111
https://experiment.com/projects/purifying-stem-cells-from-the-eye-for-research-and-clinical-use,0,,,,,1,,,,,,0.652380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.933333333,,0,,1,0.666666667,0.466666667,0.366666667,0.1,,0.514285714,0.503703704
https://experiment.com/projects/how-costly-is-flying-and-gathering-food,1,,,,,1,,,,,,0.466666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.866666667,,0.533333333,,1,0.333333333,0.8,0.433333333,0.466666667,,0.719047619,0.714814815
https://experiment.com/projects/is-a-newly-discovered-parasite-negatively-impacting-bay-scallops-in-north-carolina,0,,,,,1,,,,,,0.542857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.666666667,,1,0.666666667,0.433333333,0.333333333,0.433333333,,0.552380952,0.559259259
https://experiment.com/projects/increasing-efficiency-of-solar-cells-with-a-pinch-of-sugar,1,,,,,1,,,,,,0.719047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.5,,1,0.666666667,0.2,0.433333333,0.3,,0.657142857,0.622222222
https://experiment.com/projects/is-the-heart-of-south-america-the-craddle-of-the-blue-pygmyflower-plants-group,0,,,,,1,,,,,,0.442857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.933333333,,0.3,,1,0.333333333,0.933333333,0.333333333,0.2,,0.542857143,0.559259259
https://experiment.com/projects/are-implanted-prosthetic-legs-for-horses-possible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/human-vs-predator-fighting-the-cabbage-maggot-and-saving-our-mustards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/decentralizing-science-providing-an-open-access-ecology-laboratory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/development-of-mirna-delivery-system-for-cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/diving-back-through-time-discovering-extinct-and-disappearing-island-fauna-in-the-caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-our-cell-s-mitochondria-power-a-cell-phone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-does-urban-noise-affect-bird-communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/dogs-cats-and-scats-saving-jaguars-one-poop-at-a-time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/using-virtual-reality-to-build-resistance-to-distraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/protecting-the-gut-of-the-premature-infant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/mapping-prejudice-towards-african-americans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/will-radioactivity-liberated-by-hydraulic-fracturing-contaminate-surface-waters-in-colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-off-patent-fda-approved-drugs-treat-neglected-liver-diseases-of-the-developing-world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/is-kink-a-sexual-orientation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/toward-a-thermostatistics-for-complex-systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/is-depression-contagious-an-analysis-using-college-roommates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/zombees-are-parasites-controlling-the-minds-of-honey-bees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/giving-children-a-better-life-understanding-developmental-coordination-disorder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/biomarkers-of-lasting-love-vs-lust-what-does-our-brain-see-that-we-don-t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/the-ecological-impact-of-invasive-lionfish-pterois-volitans-and-p-miles-in-bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/do-humans-and-noise-pollution-impact-the-way-birds-sing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-can-the-environment-affect-a-butterflies-sex-life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-we-improve-infant-formulas-to-maximize-bone-health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/using-turtle-dogs-to-study-wildlife-diseases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/what-s-the-condition-of-your-lake-river-or-coastline-support-splassh-and-find-out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/spiders-of-yasuni-how-do-their-physical-traits-determine-their-lifestyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/why-can-t-amazon-fishes-adapt-to-extreme-environments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/a-search-for-the-origins-of-white-nose-syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/a-new-prodrug-to-kill-melanoma-cancer-cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-do-fats-help-us-treat-brain-cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/the-lolo-project-can-we-accurately-predict-tornadoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-we-treat-early-lyme-disease-with-topical-antibiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/does-potato-salad-taste-good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/pieris-project-using-citizen-science-to-learn-how-species-will-respond-to-climate-change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-a-submarine-be-used-to-tag-giant-deep-sea-sharks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-does-water-quality-differ-in-will-county-illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/the-neuroscience-of-digital-product-experiences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/making-radio-resistant-plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/do-turtle-shell-abnormalities-indicate-poor-health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/why-do-daddy-longlegs-fight-during-mating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/deciphering-social-interactions-of-california-sea-lions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/nasa-flight-opportunities-using-microgravity-to-create-nanofoams-for-efficient-solar-cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-biomass-char-remove-toxic-synthetic-chemicals-from-drinking-water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/living-skin-therapeutics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/do-healthy-arteries-equal-a-healthy-brain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/likable-lichens-investigating-populations-dispersal-and-community-ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/effects-of-hormones-on-left-right-brain-processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/educational-computer-games-how-long-do-benefits-last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/singing-and-dancing-spiders-exploring-communication-in-jumping-spiders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/sustainable-next-generation-biofuel-production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-we-discover-new-antibiotic-compounds-in-gecko-skin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-will-the-present-day-mass-extinction-affect-animal-diversity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/eat-your-vegetables-eat-your-microbes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/bridging-international-borders-to-fight-re-emerging-plague-in-madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-to-edit-any-gene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/giants-of-the-sea-understanding-antarctic-blue-whale-abundance-distribution-and-movement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/vascular-flora-of-west-clear-creek-wilderness-arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/why-the-long-face-functional-morphology-of-a-unique-fossil-porpoise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/using-bacteria-to-generate-electricity-from-waste-water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/a-new-300-million-year-old-shark-who-is-it-related-to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/risk-sharing-in-social-networks-an-experiment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/contamination-and-an-emerging-snake-fungal-disease-can-snakes-beat-this-new-threat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-we-safely-recycle-human-feces-in-a-developing-country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-does-our-blood-absorb-light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-can-we-improve-support-for-bonobo-conservation-among-the-congolese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/preventing-sexual-violence-in-adolescents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-children-with-autism-learn-more-flexible-language-patterns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/handwashing-and-habit-formation-in-rural-india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/silicon-14-nano-particles-a-chemical-free-germ-killer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/immune-responses-to-reptile-malaria-is-more-really-better,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-contact-lenses-slow-down-nearsightedness-in-children,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/converting-a-greenhouse-gas-into-gasoline-one-molecule-at-a-time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-meditation-improve-performance-and-reduce-sleep-debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-we-prevent-depression-and-mood-disorders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-we-save-ash-trees-from-the-invasive-emerald-ash-borer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/strengthening-young-women-s-engineering-self-efficacy-through-toy-adaptation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/not-just-for-hangovers-ibuprofen-as-a-protective-treatment-for-fetal-alcohol-spectrum-disorder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-cognitive-tests-of-shelter-dogs-improve-their-chances-of-adoption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/an-evaluation-of-innovative-compounds-for-early-alzheimer-s-detection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-do-bobtail-squid-choose-their-glowing-bacterial-partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-benin-s-cell-phones-put-more-children-in-school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/saving-tropical-migratory-bird-habitat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/can-software-help-smokers-quit-and-stick-to-their-plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/sustainable-biomining-of-copper-minerals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/how-do-personal-values-affect-attitudes-about-the-environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/video-games-for-good-can-cooperative-games-reduce-racism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/eating-disorders-in-college-women-a-new-treatment-approach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://experiment.com/projects/short-term-innovative-research-stir-predoctoral-grant-competition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
